,ID,Name,Gender,Country,Year,Rank_1,Points_1,Rank_2,Points_2,Rank_3,Points_3,Rank_4,Points_4,Rank_5,Points_5,Rank_6,Points_6,Rank_7,Points_7,Rank_8,Points_8,Rank_9,Points_9
26,109946,WALTHER Ricardo,M,GER,2018,27,9159,28,8709,41,7413,38,8202,45,7752,48,7797,53,7302,45,7911,42,8316
27,110730,UEDA Jin,M,JPN,2018,28,8745,27,8745,23,9588,25,9927,23,9927,23,10107,26,9567,28,9678,47,8081
28,101648,CHEN Chien-An,M,TPE,2018,29,8739,25,9210,28,9210,30,9210,33,8739,35,8739,31,8739,30,9342,32,9342
29,111595,JEONG Sangeun,M,KOR,2018,30,8644,31,8644,29,8994,27,9783,28,9101,28,9776,24,9776,15,10808,17,10808
30,108958,STEGER Bastian,M,GER,2018,31,8548,33,8548,21,9808,23,10090,26,9339,31,9339,32,8664,35,8664,34,8844
31,112074,FALCK Mattias,M,SWE,2018,32,8379,36,8379,31,8085,20,10338,20,10588,20,10588,18,10543,29,9643,20,10273
32,114936,JANG Woojin,M,KOR,2018,33,8355,37,8355,39,7509,41,7983,40,8042,34,8894,30,9005,22,10244,21,10244
33,113165,KOU Lei,M,UKR,2018,34,8298,26,8928,35,7869,34,8883,30,9023,33,9068,29,9068,31,9068,33,9068
34,104128,JIANG Tianyi,M,HKG,2018,35,8154,46,7614,76,5262,59,6603,73,5973,63,6648,71,5973,70,6312,72,6312
35,112409,GROTH Jonathan,M,DEN,2018,36,8147,29,8687,26,9338,18,10757,19,10592,19,10592,17,10592,20,10592,18,10797
36,111050,ROBLES Alvaro,M,ESP,2018,37,8107,39,8197,50,6778,56,6802,56,6887,56,6998,54,7273,44,7996,49,7996
37,123690,HO Kwan Kit,M,HKG,2018,38,7983,41,7983,32,7983,35,8817,34,8547,37,8592,47,7647,51,7647,54,7647
38,102380,DRINKHALL Paul,M,ENG,2018,39,7943,35,8393,46,7133,52,7190,53,6993,57,6993,57,6993,90,5136,80,5676
39,100621,APOLONIA Tiago,M,POR,2018,40,7849,34,8524,36,7690,36,8705,41,7955,40,8067,38,8292,34,8781,36,8781
40,114355,FLORE Tristan,M,FRA,2018,41,7735,44,7735,44,7249,51,7249,61,6429,80,5619,95,4719,146,3255,198,2040
41,106814,NUYTINCK Cedric,M,BEL,2018,42,7629,45,7629,38,7629,44,7629,47,7629,52,7629,55,6999,56,7248,64,6663
42,102832,FRANZISKA Patrick,M,GER,2018,43,7548,38,8268,30,8268,24,10071,27,9201,25,9936,23,9936,17,10722,16,10902
43,112580,MORIZONO Masataka,M,JPN,2018,44,7398,48,7398,57,6318,50,7296,52,6996,55,7206,56,6996,41,8334,38,8715
44,119565,LIAO Cheng-Ting,M,TPE,2018,45,7377,40,8007,43,7308,40,8007,42,7827,46,7827,36,8367,50,7668,53,7668
45,116620,DUDA Benedikt,M,GER,2018,46,7362,49,7362,42,7362,42,7971,44,7791,43,8016,35,8376,46,7857,50,7857
46,102943,GAO Ning,M,SGP,2018,47,7359,42,7899,33,7899,47,7539,60,6479,59,6929,60,6794,65,6569,67,6569
47,117890,GERASSIMENKO Kirill,M,KAZ,2018,48,7336,43,7876,34,7876,43,7969,36,8418,38,8418,34,8418,40,8418,37,8754
48,103126,GNANASEKARAN Sathiyan,M,IND,2018,49,7227,50,7227,49,6822,46,7599,46,7739,44,8009,40,8009,39,8459,40,8459
49,117357,LIM Jonghoon,M,KOR,2018,50,7218,51,7218,45,7218,33,8937,39,8061,23,10107,28,9162,25,9993,24,9993
50,104314,ACHANTA Sharath Kamal,M,IND,2018,51,7037,53,6992,70,5597,48,7454,43,7824,47,7824,43,7824,33,8838,35,8838
51,102968,GARDOS Robert,M,AUT,2018,52,7034,52,7164,54,6404,55,6873,49,7243,50,7738,46,7693,49,7693,52,7693
52,102697,FEGERL Stefan,M,AUT,2018,53,7001,47,7541,40,7496,45,7610,48,7610,51,7722,49,7609,52,7609,51,7699
53,110553,ZHANG Jike,M,CHN,2018,54,6916,54,6916,71,5566,77,5566,168,2626,102,4651,76,5708,71,6272,73,6272
54,106296,MONTEIRO Joao,M,POR,2018,55,6727,56,6727,55,6388,61,6559,63,6309,71,6219,69,6219,73,6219,75,6219
55,115546,LAM Siu Hang,M,HKG,2018,56,6684,58,6684,60,6144,68,6234,75,5814,78,5814,85,5229,83,5568,82,5568
56,119284,CHO Seungmin,M,KOR,2018,57,6660,59,6660,51,6603,49,7347,54,6987,40,8067,42,7932,55,7482,55,7482
57,103070,GHOSH Soumyajit,M,IND,2018,58,6534,61,6534,59,6174,70,6174,95,4794,108,4434,106,4434,109,4434,141,3423
58,108581,SHIBAEV Alexander,M,RUS,2018,59,6525,62,6525,61,6108,71,6108,87,5108,90,5108,87,5108,105,4545,90,5190
59,111641,DESAI Harmeet,M,IND,2018,60,6499,60,6634,66,5914,74,6028,76,5813,81,5543,79,5543,99,4724,108,4454
60,113931,DYJAS Jakub,M,POL,2018,61,6458,71,6008,77,5219,64,6458,82,5458,83,5458,81,5458,77,6022,62,6832
61,102891,GACINA Andrej,M,CRO,2018,62,6393,55,6843,52,6528,39,8106,38,8106,39,8106,39,8106,42,8106,46,8106
62,104795,KONECNY Tomas,M,CZE,2018,63,6378,79,5658,86,4992,94,4992,91,4922,98,4742,93,4742,98,4742,113,4202
63,131983,NG Pak Nam,M,HKG,2018,64,6355,63,6355,56,6355,58,6714,64,6264,68,6264,68,6220,64,6603,66,6603
64,113059,YAN An,M,CHN,2018,65,6345,106,4455,103,4455,113,4455,105,4455,95,4905,90,4905,82,5694,79,5694
65,109140,SZOCS Hunor,M,ROU,2018,66,6299,72,5989,62,5989,66,6389,93,4839,101,4659,98,4659,101,4659,89,5259
66,119588,LIANG Jingkun,M,CHN,2018,67,6270,80,5640,118,3894,124,3894,125,3894,82,5469,103,4524,62,6663,64,6663
67,108574,SHETTY Sanil,M,IND,2018,68,6236,64,6280,72,5516,84,5380,98,4660,108,4434,106,4434,163,3027,164,2757
68,109581,TSUBOI Gustavo,M,BRA,2018,69,6226,66,6226,47,7069,54,7069,35,8519,45,7979,41,7979,47,7799,45,8159
69,103345,HABESOHN Daniel,M,AUT,2018,70,6223,73,5953,64,5953,60,6562,51,7112,53,7562,51,7562,53,7562,41,8348
70,116853,KALLBERG Anton,M,SWE,2018,71,6130,57,6703,63,5971,62,6535,83,5442,77,5835,74,5835,80,5835,103,4677
71,115439,MURAMATSU Yuto,M,JPN,2018,72,6125,68,6125,87,4988,95,4988,101,4538,106,4538,175,2513,209,1950,250,1500
72,116532,PUCAR Tomislav,M,CRO,2018,73,6093,69,6093,82,5079,89,5136,84,5386,86,5296,84,5296,81,5749,77,6028
73,110673,ALAMIYAN Noshad,M,IRI,2018,74,6049,70,6049,92,4855,72,6049,59,6539,65,6539,72,5959,78,5996,94,4981
74,119794,KIZUKURI Yuto,M,JPN,2018,75,5920,74,5920,65,5920,73,6034,74,5944,84,5415,101,4587,102,4629,163,2799
75,115396,GERALDO Joao,M,POR,2018,76,5904,65,6264,75,5274,86,5274,85,5344,91,5074,97,4681,100,4681,106,4579
76,103903,IONESCU Ovidiu,M,ROU,2018,77,5839,67,6130,58,6175,57,6784,71,6034,64,6619,62,6619,63,6619,59,6889
77,112436,ROBINOT Quentin,M,FRA,2018,78,5805,76,5805,83,5070,99,4770,88,5070,96,4890,91,4890,96,4890,93,5070
78,112442,PITCHFORD Liam,M,ENG,2018,79,5804,85,5264,53,6419,65,6419,58,6749,49,7769,44,7769,48,7769,31,9389
79,114718,WALKER Samuel,M,ENG,2018,80,5636,81,5636,91,4901,96,4901,94,4811,112,4328,110,4328,111,4328,99,4781
80,118927,JORGIC Darko,M,SLO,2018,81,5541,78,5721,69,5721,76,5765,78,5761,67,6300,66,6300,69,6320,58,6905
81,116612,AKKUZU Can,M,FRA,2018,82,5538,82,5538,97,4683,90,5124,81,5664,79,5664,77,5664,67,6453,81,5598
82,108204,SALIFOU Abdel-Kader,M,FRA,2018,83,5494,83,5494,137,3412,106,4594,103,4504,104,4594,100,4594,104,4594,105,4594
83,107312,PERSSON Jon,M,SWE,2018,84,5489,75,5849,67,5849,63,6517,68,6167,58,6967,58,6967,58,6967,63,6752
84,123962,YOSHIMURA Kazuhiro,M,JPN,2018,85,5426,84,5426,74,5426,81,5516,106,4447,75,5841,82,5403,74,6135,71,6315
85,107445,PISTEJ Lubomir,M,SVK,2018,86,5359,93,4966,88,4966,78,5563,62,6318,66,6318,65,6318,59,6927,61,6837
86,100001,ANTHONY Amalraj,M,IND,2018,87,5293,77,5776,89,4933,83,5407,104,4461,135,3696,131,3696,156,3144,149,3144
87,115927,PAK Sin Hyok,M,PRK,2018,88,5193,86,5193,78,5193,87,5193,147,3213,150,3213,115,4113,95,4902,137,3499
88,113340,TAZOE Kenta,M,JPN,2018,89,5187,87,5187,79,5187,88,5187,100,4557,92,5007,143,3242,144,3284,307,1094
89,116021,JHA Kanak,M,USA,2018,90,5168,88,5168,73,5445,82,5445,72,5986,72,6166,64,6346,68,6346,70,6346
90,110726,OLAH Benedek,M,FIN,2018,91,5110,90,5110,81,5110,91,5110,90,4945,94,4945,89,4945,93,4945,92,5125
91,106050,MENGEL Steffen,M,GER,2018,92,5101,115,4168,180,2422,186,2422,349,912,358,912,658,237,665,237,617,252
92,109459,TOKIC Bojan,M,SLO,2018,93,5049,99,4689,117,3900,111,4484,70,6114,61,6789,61,6789,61,6789,56,7329
93,112735,WANG Yang,M,SVK,2018,94,4971,109,4386,101,4497,110,4497,66,6230,70,6230,78,5567,84,5567,69,6500
94,103107,GIONIS Panagiotis,M,GRE,2018,95,4910,91,5090,68,5780,67,6344,50,7134,69,6234,67,6234,72,6234,74,6234
95,112035,ALAMIAN Nima,M,IRI,2018,96,4786,95,4831,94,4831,79,5550,69,6159,73,6159,70,6069,75,6069,84,5496
96,113243,SIRUCEK Pavel,M,CZE,2018,97,4765,97,4735,95,4735,85,5317,67,6190,75,5841,73,5841,79,5841,76,6189
97,111791,KIM Minseok,M,KOR,2018,98,4716,98,4716,133,3477,139,3477,209,2037,208,2037,401,687,388,744,381,744
98,111020,LORENTZ Romain,M,FRA,2018,99,4684,111,4279,106,4279,115,4291,121,3975,121,3975,152,3140,157,3140,175,2525
99,105679,MADRID Marcos,M,MEX,2018,100,4642,119,4057,112,4057,119,4114,126,3883,128,3883,125,3883,107,4458,101,4728
100,104257,JEOUNG Youngsik,M,KOR,2018,101,4582,102,4582,90,4919,53,7103,55,6960,42,8028,37,8298,26,9717,26,9717
101,109865,VLASOV Grigory,M,RUS,2018,102,4580,94,4850,93,4850,104,4670,131,3740,143,3470,136,3470,139,3470,129,3740
102,113419,JOUTI Eric,M,BRA,2018,103,4556,92,5006,85,5006,98,4838,79,5732,85,5362,80,5506,87,5326,83,5550
103,114709,LAMBIET Florent,M,BEL,2018,104,4535,103,4535,99,4535,109,4535,86,5235,88,5279,94,4739,86,5348,86,5348
104,113336,KIM Donghyun,M,KOR,2018,105,4512,104,4512,100,4512,69,6213,80,5730,62,6753,83,5325,66,6507,68,6507
105,111683,GOMEZ Gustavo,M,CHI,2018,106,4469,105,4469,102,4469,102,4685,117,4130,134,3701,123,3901,127,3887,125,3887
106,104036,JANCARIK Lubomir,M,CZE,2018,107,4451,112,4271,144,3326,142,3383,111,4296,113,4296,111,4296,112,4296,87,5319
107,112600,HUNG Tzu-Hsiang,M,TPE,2018,108,4412,107,4412,123,3782,129,3692,172,2566,156,3126,145,3216,149,3216,183,2226
108,106913,OLIVARES Felipe,M,CHI,2018,109,4410,108,4410,104,4410,108,4573,115,4193,125,3900,114,4190,115,4190,111,4370
109,119873,SUN Chia-Hung,M,TPE,2018,110,4353,89,5118,80,5118,117,4151,145,3295,137,3631,153,3127,159,3070,152,3070
110,103037,GERELL Par,M,SWE,2018,111,4344,96,4794,84,5037,93,5037,89,5037,93,4947,88,4947,92,4947,117,4137
111,118886,MATSUYAMA Yuki,M,JPN,2018,112,4312,110,4312,105,4312,97,4885,110,4356,127,3894,165,2784,136,3573,169,2583
112,108742,SKACHKOV Kirill,M,RUS,2018,113,4280,100,4685,96,4685,75,5923,57,6873,60,6873,59,6873,60,6873,57,7143
113,111115,AGUIRRE Marcelo,M,PAR,2018,114,4203,135,3573,130,3573,148,3210,116,4149,117,4149,102,4529,106,4529,97,4866
114,113329,LAKATOS Tamas,M,HUN,2018,115,4179,101,4584,98,4584,101,4707,124,3913,140,3552,135,3552,137,3552,133,3687
115,116798,POLANSKY Tomas,M,CZE,2018,116,4166,126,3866,120,3866,147,3257,153,3028,159,3028,156,3028,162,3028,178,2353
116,102486,EL-BEIALI Mohamed,M,EGY,2018,117,4140,116,4155,109,4185,105,4648,102,4528,107,4528,146,3203,151,3208,146,3208
117,118761,ZHOU Yu,M,CHN,2018,118,4131,153,3051,151,3051,100,4740,96,4740,87,5280,63,6360,43,8049,48,8049
118,111286,POWELL David,M,AUS,2018,119,4128,117,4128,110,4128,118,4128,129,3804,131,3804,128,3804,130,3804,126,3804
119,108066,RUMGAY Gavin,M,SCO,2018,120,4067,118,4067,111,4067,133,3628,144,3338,151,3202,138,3415,141,3415,136,3595
120,119316,CIFUENTES Horacio,M,ARG,2018,121,4002,120,4002,113,4002,120,4107,119,4006,119,4006,113,4206,114,4206,107,4536
121,114856,LANDRIEU Andrea,M,FRA,2018,122,3992,141,3419,146,3236,121,4079,112,4259,130,3809,171,2573,143,3305,131,3695
122,119566,YANG Heng-Wei,M,TPE,2018,123,3973,121,3973,114,3973,138,3478,203,2127,154,3162,182,2322,185,2364,224,1719
123,115680,SAKAI Asuka,M,JPN,2018,124,3972,122,3972,166,2745,169,2745,197,2205,195,2205,416,630,420,630,411,630
124,109546,TREGLER Tomas,M,CZE,2018,125,3909,124,3909,116,3909,114,4315,120,3999,120,3999,117,3999,119,3999,149,3144
125,107456,PLATONOV Pavel,M,BLR,2018,126,3908,137,3528,132,3528,136,3574,138,3508,155,3147,151,3147,155,3147,135,3642
126,115449,LEVENKO Andreas,M,AUT,2018,127,3867,125,3867,119,3867,112,4476,108,4386,105,4541,122,3912,125,3912,114,4182
127,110002,WANG Zengyi,M,POL,2018,128,3810,127,3810,121,3810,157,3000,191,2250,192,2250,184,2250,189,2250,187,2160
128,103202,GORAK Daniel,M,POL,2018,129,3780,129,3780,124,3780,149,3150,221,1900,262,1450,252,1450,261,1450,267,1360
129,106298,MONTEIRO Thiago,M,BRA,2018,130,3776,134,3641,129,3641,122,4067,128,3848,114,4253,105,4453,108,4453,98,4861
130,120850,OIKAWA Mizuki,M,JPN,2018,131,3771,130,3771,125,3714,103,4672,77,5797,74,5887,75,5752,76,6045,78,5775
131,112446,HACHARD Antoine,M,FRA,2018,132,3765,146,3372,148,3219,146,3265,132,3671,122,3974,177,2501,180,2501,166,2681
132,101192,BOBOCICA Mihai,M,ITA,2018,133,3752,143,3392,139,3392,107,4574,97,4710,99,4710,96,4710,91,4990,88,5304
133,121582,LIN Yun-Ju,M,TPE,2018,134,3748,114,4243,108,4243,80,5538,65,6231,54,7266,52,7356,36,8574,43,8214
134,114973,KHANIN Aliaksandr,M,BLR,2018,135,3745,128,3790,122,3790,125,3857,122,3968,123,3968,119,3968,122,3968,102,4708
135,115928,CHOE Il,M,PRK,2018,136,3679,131,3679,126,3679,130,3679,182,2319,186,2319,154,3039,160,3059,200,2000
136,111033,MATSUDAIRA Kenji,M,JPN,2018,137,3657,132,3657,127,3657,156,3047,139,3453,157,3108,167,2658,172,2658,273,1308
137,113689,ROBINOT Alexandre,M,FRA,2018,138,3656,133,3656,128,3656,128,3725,134,3635,114,4253,112,4253,113,4253,100,4750
138,105497,LIVENTSOV Alexey,M,RUS,2018,139,3626,113,4256,107,4256,92,5045,92,4909,89,5224,86,5224,88,5224,91,5134
139,118851,KOZUL Deni,M,SLO,2018,140,3578,159,2948,157,2948,141,3387,109,4383,111,4383,109,4383,110,4403,112,4358
140,113317,DEVOS Robin,M,BEL,2018,141,3575,123,3935,115,3935,116,4161,113,4236,116,4236,126,3876,128,3876,116,4146
141,115866,TANVIRIYAVECHAKUL Padasak,M,THA,2018,142,3560,136,3560,131,3560,131,3637,198,2193,183,2373,181,2373,184,2373,154,2983
142,101711,CHIANG Hung-Chieh,M,TPE,2018,143,3485,138,3485,136,3428,140,3428,140,3424,144,3424,133,3649,186,2353,201,1993
143,111669,PANG Xue Jie,M,SGP,2018,144,3473,139,3473,134,3473,160,2932,214,1987,214,1987,275,1312,287,1255,281,1255
144,115561,PARK Jeongwoo,M,KOR,2018,145,3432,140,3432,135,3432,172,2712,228,1812,230,1812,401,687,406,687,396,687
145,107762,RECH DALDOSSO Marco,M,ITA,2018,146,3395,142,3395,138,3395,135,3598,155,2942,168,2806,164,2806,170,2806,162,2806
146,100486,ALTO Gaston,M,ARG,2018,147,3391,144,3391,140,3391,134,3607,174,2556,174,2556,166,2756,183,2396,177,2396
147,112261,KENJAEV Zokhid,M,UZB,2018,148,3379,145,3379,141,3379,143,3379,171,2579,174,2556,172,2556,173,2613,160,2838
148,113395,CHEW Zhe Yu Clarence,M,SGP,2018,149,3350,148,3350,145,3293,144,3293,159,2863,165,2863,204,1963,213,1906,207,1906
149,114716,ECSEKI Nandor,M,HUN,2018,150,3312,160,2907,158,2907,161,2907,114,4218,129,3857,127,3857,129,3857,115,4172
150,107578,PROKOPCOV Dmitrij,M,CZE,2018,151,3255,162,2862,160,2862,192,2322,268,1392,354,942,342,942,344,942,499,417
151,101979,CRISAN Adrian,M,ROU,2018,152,3229,149,3229,147,3229,173,2709,135,3615,138,3615,134,3615,135,3615,123,3910
152,116424,LAMADRID Juan,M,CHI,2018,153,3187,150,3187,149,3187,132,3629,146,3241,170,2722,147,3192,153,3192,167,2652
153,115392,TROMER Laurens,M,NED,2018,154,3162,167,2757,165,2757,163,2791,148,3166,153,3166,150,3166,154,3166,144,3323
154,106151,MINO Alberto,M,ECU,2018,155,3084,154,3039,152,3039,151,3096,127,3878,142,3472,121,3938,118,4015,119,4015
155,105339,LI ^ Ping,M,QAT,2018,156,3069,152,3069,228,1719,195,2282,184,2282,188,2282,220,1802,225,1802,269,1352
156,100439,SALEH Ahmed,M,EGY,2018,157,3030,151,3075,142,3375,123,3915,123,3940,124,3940,120,3940,123,3940,143,3400
157,117862,GLOD Eric,M,LUX,2018,158,3022,158,2955,156,2955,150,3112,175,2535,176,2535,173,2535,177,2535,156,2962
158,117312,ISHIY Vitor,M,BRA,2018,159,3013,157,2968,155,2968,126,3844,142,3371,147,3371,118,3978,121,3978,121,3978
159,120168,GUNDUZ Ibrahim,M,TUR,2018,160,2978,156,2978,154,2978,159,2955,133,3655,136,3655,132,3655,116,4152,139,3470
160,106848,OBESLO Michal,M,CZE,2018,161,2939,182,2489,179,2489,182,2489,176,2489,211,1993,200,1993,205,1993,263,1378
161,120947,WISUTMAYTHANGKOON Supanut,M,THA,2018,162,2897,166,2762,164,2762,158,2999,161,2845,149,3250,142,3250,147,3250,122,3913
162,115000,AFANADOR Brian,M,PUR,2018,163,2820,161,2865,159,2865,162,2885,189,2258,218,1962,144,3240,133,3720,130,3720
163,113450,TORANZOS Alejandro,M,PAR,2018,164,2790,163,2790,162,2790,164,2790,180,2398,182,2398,169,2598,174,2598,168,2598
164,116820,PARK Ganghyeon,M,KOR,2018,165,2781,164,2781,163,2781,165,2781,192,2241,193,2241,221,1791,443,552,231,1632
165,105609,LUNDQVIST Jens,M,SWE,2018,166,2769,187,2319,185,2319,193,2319,223,1869,224,1869,210,1869,216,1869,190,2139
166,105928,MATSUMOTO Cazuo,M,BRA,2018,167,2741,168,2741,167,2741,167,2764,178,2409,224,1869,210,1869,216,1869,211,1869
167,112445,BROSSIER Benjamin,M,FRA,2018,168,2737,186,2332,184,2332,190,2344,186,2275,189,2275,295,1185,297,1190,328,980
168,101480,CANTERO Jesus,M,ESP,2018,169,2731,147,3361,143,3361,127,3811,141,3416,145,3416,137,3416,120,3996,120,3996
169,104359,KARAKASEVIC Aleksandar,M,SRB,2018,170,2730,188,2280,186,2280,196,2280,236,1670,236,1670,228,1670,231,1670,220,1805
170,111884,SEO Hyundeok,M,KOR,2018,171,2646,170,2646,169,2646,174,2646,183,2286,187,2286,214,1836,448,540,445,540
171,115828,WEBER Lionel,M,SUI,2018,172,2618,171,2618,150,3068,154,3068,130,3803,132,3803,129,3803,131,3803,127,3803
172,119800,TAKAMI Masaki,M,JPN,2018,173,2592,172,2592,170,2592,175,2626,166,2672,152,3189,148,3189,148,3246,145,3216
173,119543,RYUZAKI Tonin,M,JPN,2018,173,2592,172,2592,170,2592,177,2592,170,2592,171,2592,578,342,582,342,796,102
174,117002,SEYFRIED Joe,M,FRA,2018,175,2591,174,2591,172,2591,171,2714,186,2275,173,2578,198,2005,203,2005,182,2245
175,100234,AL-ABBAD Abdulaziz,M,KSA,2018,176,2579,175,2579,237,1634,245,1634,315,1117,386,801,488,441,499,441,483,441
176,111826,MACHI Asuka,M,JPN,2018,177,2532,178,2532,175,2532,152,3092,136,3588,139,3588,179,2463,181,2463,306,1113
177,117800,KANG Wi Hun,M,PRK,2018,179,2509,179,2509,177,2509,180,2509,237,1669,237,1669,229,1669,233,1669,488,430
178,104760,KOJIC Frane,M,CRO,2018,180,2492,198,2132,196,2132,202,2209,158,2873,172,2580,170,2580,175,2580,158,2895
179,109002,STOYANOV Niagol,M,ITA,2018,181,2479,181,2494,176,2524,137,3551,107,4435,100,4705,104,4479,97,4849,96,4939
180,113376,ALKHADRAWI Ali,M,KSA,2018,182,2431,183,2431,217,1846,227,1846,276,1351,281,1328,353,908,354,908,344,908
181,112284,MCBEATH David,M,ENG,2018,183,2413,165,2773,161,2818,190,2344,215,1983,215,1983,203,1983,208,1983,205,1958
182,111287,TOWNSEND Kane,M,AUS,2018,184,2392,185,2392,182,2392,188,2392,216,1973,217,1973,222,1748,227,1748,222,1748
183,114848,ALLEGRO Martin,M,BEL,2018,185,2359,184,2404,181,2404,170,2720,143,3351,146,3395,139,3395,142,3395,134,3680
184,117330,WU ^ Jiaji,M,DOM,2018,186,2342,237,1667,235,1667,238,1724,218,1927,219,1927,326,1027,323,1047,318,1047
185,117894,ZHOLUDEV Denis,M,KAZ,2018,187,2341,191,2221,189,2221,185,2424,247,1542,251,1542,242,1542,247,1542,276,1302
186,118889,ISMAILOV Sadi,M,RUS,2018,188,2337,193,2180,191,2180,183,2473,156,2924,162,2924,158,2924,166,2924,153,2984
187,119877,PENG Wang-Wei,M,TPE,2018,189,2273,189,2273,187,2273,199,2250,193,2229,141,3489,149,3174,123,3940,165,2748
188,113676,ANGLES Enzo,M,FRA,2018,190,2262,240,1632,238,1632,307,1182,234,1701,234,1701,225,1701,165,2940,208,1890
189,116658,LI ^ Ahmet,M,TUR,2018,192,2205,192,2205,190,2205,214,2045,252,1505,253,1525,418,625,419,635,410,635
190,114860,MAJOROS Bence,M,HUN,2018,193,2197,190,2242,188,2242,194,2299,99,4611,103,4611,99,4611,103,4611,104,4611
191,120074,MLADENOVIC Luka,M,LUX,2018,194,2193,208,2043,204,2043,181,2493,204,2089,202,2089,192,2089,196,2089,189,2141
192,115029,LIND Anders,M,DEN,2018,195,2171,176,2576,173,2576,178,2576,118,4047,118,4047,116,4047,117,4047,110,4382
193,112073,BRODD Viktor,M,SWE,2018,196,2161,231,1711,229,1711,239,1711,169,2613,199,2117,190,2117,195,2117,239,1547
194,108480,SEREDA Peter,M,SVK,2018,197,2154,196,2154,194,2154,210,2154,212,2006,244,1600,236,1600,242,1600,246,1510
195,114005,KRASTEV Petyo,M,BUL,2018,198,2140,197,2140,195,2140,247,1621,330,1043,337,1020,327,1020,329,1020,324,990
196,116321,GALVANO Nicolas,M,ARG,2018,199,2132,209,2042,205,2042,201,2222,239,1661,239,1661,248,1481,256,1481,255,1481
197,121042,PLETEA Cristian,M,ROU,2018,200,2118,194,2163,192,2163,250,1611,167,2654,190,2271,183,2271,188,2271,180,2271
